Deal Number,Acquiror ticker symbol,Announced date,Deal value th USD,DlyCap_Minus_50,Relative_Size
2007525490.0,HOPE,2024-04-29,78600.0,1312988.11,0.0598634514672033
2007520230.0,UMBF,2024-04-29,2000000.0,3883348.92,0.5150193920766718
2007522786.0,HST,2024-04-29,530000.0,13663912.0,0.03878830601368041
2007526270.0,FRSH,2024-04-30,230000.0,4517658.69,0.05091132725655288
2007523886.0,MASS,2024-04-30,76200.0,251046.68,0.30352920819347223
2007527725.0,AM,2024-05-01,70000.0,5953238.33,0.011758306340139418
2007528826.0,KELYA,2024-05-03,485000.0,754740.87,0.6426046597953546
2007530752.0,DOCU,2024-05-06,165000.0,10295045.64,0.01602712661699283
2007595341.0,KNTK,2024-05-09,765000.0,1893336.52,0.4040486157209918
2007537208.0,UBSI,2024-05-10,267000.0,4597712.43,0.05807235751801902
2007541222.0,RPHM,2024-05-13,170000.0,55144.65,3.082801323428474
2007545110.0,PANW,2024-05-15,500000.0,96749064.0,0.005168008653809819
2007544613.0,ALRS,2024-05-15,128800.0,432064.82,0.2981034188342388
2007549130.0,SSB,2024-05-20,2000000.0,6368362.94,0.3140524525444211
2007551026.0,MBC,2024-05-21,520000.0,2288594.06,0.2272137331336078
2007586181.0,ET,2024-05-28,3250000.0,50651080.32,0.06416447545575273
2007558360.0,NDSN,2024-05-28,815000.0,15108982.56,0.05394142171807497
2007558448.0,TDG,2024-05-28,655000.0,65943155.4,0.009932797362014011
2007536131.0,TMUS,2024-05-28,4300000.0,193293322.48,0.022245983176397206
2007561604.0,COP,2024-05-29,22500000.0,141474826.08,0.15903889492874787
2007556140.0,WM,2024-06-03,7200000.0,85082552.28,0.08462369554107128
2007567276.0,BDX,2024-06-03,4200000.0,68721118.74,0.06111658362097264
2007568327.0,CTRE,2024-06-03,80900.0,3156867.57,0.02562666890711542
2007574421.0,FRT,2024-06-03,215000.0,8390289.0,0.025624862266365317
2007569227.0,FTDR,2024-06-04,585000.0,2481605.78,0.23573446061203163
2007576689.0,YEXT,2024-06-10,220000.0,749400.92,0.2935678274854533
2007582205.0,SLP,2024-06-12,100000.0,796602.1,0.12553318651808726
2007587180.0,WK,2024-06-17,100000.0,4102348.7,0.024376279861338945
2007589092.0,CPAY,2024-06-19,725000.0,22049118.44,0.03288113318330018
2007592146.0,NXT,2024-06-20,119000.0,7178015.27,0.016578398836423765
2007592887.0,AXP,2024-06-21,400000.0,159135580.8,0.002513579917131895
2007593379.0,RXO,2024-06-23,1025000.0,2503491.1,0.4094282580033937
2007594913.0,ANIP,2024-06-24,381000.0,1404820.8,0.27120896843213027
2007594911.0,ABM,2024-06-24,119000.0,2727842.1,0.043624225903691416
2007456528.0,BA,2024-07-01,8300000.0,103851078.35,0.07992213592647784
2007608814.0,UFPT,2024-07-01,110000.0,1730582.1,0.06356242792526283
2007602358.0,BDC,2024-07-01,290000.0,3382610.38,0.08573260512492131
2007607327.0,LLY,2024-07-08,3200000.0,708976698.54,0.0045135474925900665
2007609303.0,UTL,2024-07-09,71200.0,821080.4,0.08671501597163932
2007506441.0,VCTR,2024-07-09,1068320.0,3234843.42,0.33025400654477427
2007609378.0,ESE,2024-07-09,550000.0,2690215.44,0.20444459273492238
2007812452.0,PNTG,2024-07-11,80000.0,631524.98,0.12667749104714748
2007616963.0,EVFM,2024-07-15,84000.0,15901.54,5.282507228859594
2007618835.0,KBR,2024-07-16,737000.0,8855320.32,0.08322680302546075
2007618618.0,PRDO,2024-07-16,144000.0,1203159.02,0.11968492743378177
2007621552.0,PWR,2024-07-17,1740000.0,37165995.0,0.04681698956263649
2007620863.0,DRI,2024-07-17,605000.0,17648421.74,0.03428068576969535
2007626129.0,NVDA,2024-07-17,100000.0,2110955743.78,4.737190739059938e-05
2007624399.0,TEX,2024-07-22,2000000.0,4070977.0,0.4912825594445756
2007627897.0,HRI,2024-07-23,264000.0,4301024.09,0.061380730373914276
2007629188.0,RIOT,2024-07-23,92500.0,2988924.75,0.03094758407684904
2007626663.0,MOH,2024-07-23,350000.0,20182426.0,0.01734182005671667
2007630154.0,ASTH,2024-07-25,59000.0,1767200.49,0.03338613832095531
2007630593.0,COFS,2024-07-25,180400.0,191924.85,0.9399512361218466
2007630472.0,COOP,2024-07-25,1300000.0,5434622.37,0.23920705276160706
2007632166.0,WSBC,2024-07-26,959000.0,1684642.05,0.569260395702458
2007632545.0,CASY,2024-07-26,1145000.0,12349056.18,0.09271963648966086
2007633951.0,GABC,2024-07-29,330200.0,968594.9,0.34090619308443604
2007777959.0,CTS,2024-07-29,125000.0,1573317.9,0.07944993189234038
2007635044.0,RNST,2024-07-29,1200000.0,1741040.49,0.6892430169731435
2007633121.0,COLL,2024-07-29,550000.0,1089082.35,0.5050123161026344
2007636526.0,CBZ,2024-07-31,2300000.0,3877165.44,0.5932168837242086
2007652619.0,HCAT,2024-08-01,65000.0,410293.25,0.1584232740850599
2007643413.0,SPSC,2024-08-01,206000.0,7261604.88,0.028368384593241598
2007639036.0,ITT,2024-08-01,475000.0,11441456.0,0.041515695205225626
2007644579.0,DKL,2024-08-06,230000.0,1861135.43,0.12358047474277571
2007649539.0,SOUN,2024-08-08,80000.0,1499961.1,0.05333471648031405
2007654340.0,FLS,2024-08-13,305000.0,6462894.86,0.04719247436434391
2007659853.0,AMD,2024-08-19,4900000.0,268582897.38,0.01824390178153197
2007621344.0,H,2024-08-20,335000.0,6579345.84,0.05091691608052025
2007662416.0,CNR,2024-08-21,2271626.0,3096503.8,0.7336099506805063
2007749131.0,EPD,2024-08-21,950000.0,61563669.3,0.015431178985947806
2007672005.0,OKE,2024-08-28,2600000.0,45582830.7,0.057039020176515715
2007654911.0,VRTV,2024-09-03,956871.91,2289847.98,0.4178757360128335
2007367622.0,VZ,2024-09-05,20000000.0,173295028.35,0.11541011990030353
2007681192.0,CNOB,2024-09-05,284000.0,681944.07,0.41645644048198854
2007685466.0,NBTB,2024-09-09,236000.0,1743570.02,0.13535447231422343
2007753080.0,PRGS,2024-09-09,875000.0,2350113.44,0.3723224526557322
2007687201.0,CAC,2024-09-10,86600.0,470783.61,0.1839486298174229
2007688981.0,VOYA,2024-09-11,210000.0,7164876.15,0.029309648290291798
2007690415.0,MA,2024-09-12,2650000.0,403682096.7,0.0065645715320622
2007690465.0,GEVO,2024-09-12,210000.0,137795.63,1.5239960802820816
2007690067.0,SSNC,2024-09-12,670000.0,15253488.0,0.043924379787757394
2007694671.0,EVER,2024-09-16,261000.0,675875.6,0.38616573819205785
2007753914.0,MMSI,2024-09-17,210000.0,4977161.76,0.04219272149997391
2007748575.0,OGN,2024-09-18,1486000.0,5179423.94,0.286904493089245
2007704228.0,TOWN,2024-09-24,120000.0,2224529.66,0.05394398742249181
2007670564.0,CIFR,2024-09-24,67500.0,1537922.88,0.04389036724650329
2007706495.0,APOG,2024-09-25,242000.0,1368180.54,0.17687724165408755
2007715784.0,ULBI,2024-09-30,50000.0,185346.45,0.26976508047496994
2007712117.0,ULH,2024-09-30,193600.0,1141894.63,0.1695427887247355
2007719181.0,SMLP,2024-10-01,450000.0,344447.1,1.3064415406603802
2007720578.0,VLTO,2024-10-07,350000.0,24588429.67,0.014234337234924363
2007723269.0,ZETA,2024-10-08,250000.0,4058431.65,0.06160015039307118
2007729656.0,HOLX,2024-10-14,350000.0,19325030.4,0.0181112263606064
2007731018.0,CXT,2024-10-15,399763.27,3338501.88,0.1197433113322075
2007749107.0,ADP,2024-10-15,1200000.0,107462138.4,0.011166723628123893
2007731700.0,VSEC,2024-10-15,200000.0,1448364.6,0.1380867773211248
2007734669.0,CIM,2024-10-17,50000.0,1098456.45,0.04551841814029132
2007735315.0,XRX,2024-10-17,400000.0,1228400.16,0.3256267892378002
2007735122.0,PIXY,2024-10-17,150000.0,7769.4,19.30651015522434
2007679981.0,AUB,2024-10-21,1300000.0,3304323.27,0.3934239763411526
2007738409.0,PSN,2024-10-21,230000.0,9737445.9,0.023620156903772886
2007739222.0,ROAD,2024-10-21,908200.0,2551907.6,0.3558906286418834
2007753060.0,LYEL,2024-10-24,61130.0,350724.11,0.17429654322880742
2007747465.0,ABBV,2024-10-28,1400000.0,341518871.2,0.004099334233217623
2007750279.0,AKR,2024-10-29,275000.0,2250608.46,0.12218917900983986
2007749872.0,SXI,2024-10-29,462000.0,2028403.89,0.2277652898802122
2007750218.0,THRY,2024-10-29,80000.0,644378.25,0.12415068323612723
2007753662.0,NRIM,2024-10-31,56000.0,353613.54,0.15836497663522728
2007752853.0,WCC,2024-10-31,185000.0,8020658.4,0.02306543811914493
2007755118.0,MPB,2024-11-01,127000.0,466987.12,0.2719561087680534
2007753980.0,CECO,2024-11-01,125000.0,962825.94,0.12982616567227095
2007753654.0,CELH,2024-11-01,75000.0,9621047.04,0.007795409344553003
2007763426.0,BWXT,2024-11-04,100000.0,9203972.21,0.010864874178058823
2007757248.0,TDY,2024-11-04,57300.0,19544016.0,0.0029318436906723777
2007758661.0,TEM,2024-11-04,600000.0,9632715.75,0.06228773022810312
2007755569.0,KEQU,2024-11-04,55000.0,151612.88,0.3627660130194743
2007761155.0,YELP,2024-11-07,80000.0,2342141.76,0.03415677110850882
2007764430.0,CTRA,2024-11-13,3950000.0,17683434.08,0.22337290269130805
2007765606.0,GIS,2024-11-14,1450000.0,41068382.68,0.035306966220175484
2007769417.0,LB,2024-11-19,245000.0,614405.5,0.39875945120933975
2007769381.0,AVAV,2024-11-19,4100000.0,5103029.52,0.8034443038064182
2007769275.0,HOOD,2024-11-19,300000.0,14998830.26,0.020001559774968744
2007773269.0,AIT,2024-11-22,273000.0,7749285.18,0.03522905579789232
2007760837.0,ONB,2024-11-25,1401000.0,5983877.2,0.23412913620620424
2007774905.0,SNDR,2024-11-25,390000.0,2555395.92,0.15261822911574502
2007780292.0,THS,2024-12-02,205000.0,2172534.0,0.09435985811959675
2007782310.0,UCB,2024-12-03,80000.0,3521256.62,0.022719162115483648
2007944863.0,IPG,2024-12-05,100000.0,11725951.02,0.008528092930751472
2007786857.0,AJG,2024-12-09,13450000.0,60907609.0,0.22082626819253404
2007788291.0,ON,2024-12-09,115000.0,31407061.92,0.0036615968820301542
2007787612.0,INDB,2024-12-09,562000.0,2509895.64,0.22391369228403454
2007786809.0,OMC,2024-12-09,13300000.0,20149890.51,0.6600532143536694
2007789455.0,GEN,2024-12-10,1479794.0,16921520.0,0.08745041816574398
2007816967.0,SGU,2024-12-12,68000.0,419398.1,0.16213711983912182
2007792872.0,UPBD,2024-12-12,460000.0,1628846.88,0.282408374690198
2007793383.0,VIAV,2024-12-13,325000.0,2009508.0,0.16173113020699595
2007794079.0,BBT,2024-12-16,1100000.0,40545398.88,0.027130082090340502
2007796349.0,NWBI,2024-12-17,270400.0,1654926.0,0.1633909915005263
2007798574.0,FCF,2024-12-18,54600.0,1672611.42,0.03264356523405777
2007800102.0,TRIP,2024-12-19,435000.0,1821640.15,0.23879579070542556
2007803130.0,SPXC,2024-12-23,350000.0,7596083.6,0.04607637546274504
2007806470.0,BAC,2024-12-27,906000.0,326988574.78,0.0027707390101001624
2007807390.0,WAB,2024-12-30,69000.0,33244477.91,0.0020755326700211065
2007812130.0,SYK,2025-01-06,4900000.0,139481071.5,0.03513021478330126
2007812941.0,PSX,2025-01-06,2200000.0,55012523.67,0.0399908939498394
2007813426.0,RYAN,2025-01-07,525000.0,8369278.08,0.06272942480601625
2007825003.0,KRP,2025-01-07,230000.0,1298758.8,0.17709215906756512
2007840848.0,ITGR,2025-01-07,152000.0,4242677.43,0.035826433309590545
2007810945.0,PAYX,2025-01-07,4100000.0,50900374.14,0.08054950615339426
2007815078.0,FLO,2025-01-08,795000.0,4694207.13,0.16935767382723055
2007535884.0,CEG,2025-01-10,29100000.0,82678098.49,0.35196745609140584
2007816862.0,CCNE,2025-01-10,214000.0,529074.0,0.40448028064127134
2007819309.0,GBCI,2025-01-13,245400.0,5901075.8,0.04158563765610332
2007820216.0,EME,2025-01-14,865000.0,20379311.03,0.04244500703319409
2007829485.0,CADE,2025-01-22,103600.0,6211627.44,0.016678398857739606
2007831886.0,CARS,2025-01-23,113000.0,1109796.2,0.10182049641186373
2007833711.0,CNX,2025-01-27,505000.0,5696181.36,0.08865588507174918
2007835287.0,ZBH,2025-01-28,1283720.0,21790640.04,0.058911532549917704
2007836456.0,WELL,2025-01-29,1886749.0,84660932.4,0.022285946380623606
2007844086.0,PLBC,2025-01-29,62423.0,268549.38,0.23244514658719376
2007974521.0,WMB,2025-01-31,325000.0,67748184.98,0.004797176486660765
2007838335.0,BMI,2025-01-31,185000.0,6460126.15,0.028637211674264286
2007845176.0,GMED,2025-02-06,250000.0,9443747.43,0.0264725419493774
2007846993.0,FDS,2025-02-07,246500.0,18453916.53,0.013357598079479336
2008563004.0,CMCO,2025-02-10,2700000.0,1105425.7,2.4424979444570543
2007847905.0,LZ,2025-02-10,85106.0,1353196.26,0.06289257701613807
2007857988.0,ROCK,2025-02-11,120000.0,2238862.39,0.05359864926758629
2007850379.0,FSS,2025-02-12,93100.0,5975187.12,0.01558110200237545
2007857379.0,CAL,2025-02-19,120200.0,1142976.47,0.1051640196932488
2007858206.0,PDFS,2025-02-19,130000.0,1224451.34,0.10617000100632826
2007859000.0,VVV,2025-02-20,625000.0,4992425.97,0.12518963801480265
2007863788.0,FLYW,2025-02-24,340000.0,2631019.68,0.129227463627334
2007862034.0,APO,2025-02-24,1500000.0,100630375.6,0.014906035986215678
2007744284.0,TMO,2025-02-25,4000000.0,205490475.0,0.01946562243335123
2007869996.0,OSBC,2025-02-25,197000.0,830677.56,0.23715579845445686
2007864898.0,SKYT,2025-02-26,93000.0,434146.16,0.21421357268252703
2007864622.0,REI,2025-02-26,100000.0,283420.28,0.35283290243027066
2007866981.0,SBCF,2025-02-27,111200.0,2533325.65,0.043894869970625375
2007869496.0,JAMF,2025-03-03,215000.0,1902270.45,0.11302283542279701
2007870307.0,HON,2025-03-04,2160000.0,153458292.0,0.014075485735238081
2007871013.0,RGEN,2025-03-04,70000.0,9015864.84,0.0077640915477610465
2007877563.0,BMY,2025-03-10,286000.0,116275387.41,0.0024596778937534913
2007875821.0,NOW,2025-03-10,2850000.0,224797500.0,0.012678076935908984
2007876574.0,RKT,2025-03-10,2400000.0,1723769.7,1.3922973585160476
2007879277.0,ASGI,2025-03-11,81151.0,519255.36,0.15628341323236414
2007880086.0,CWAN,2025-03-12,560000.0,5621520.16,0.09961718255227248
2007880900.0,NRG,2025-03-12,560000.0,18844714.98,0.029716554513789732
2007886015.0,MCBS,2025-03-17,206000.0,817210.32,0.25207709075431156
2007884663.0,PEP,2025-03-17,1950000.0,208158171.08,0.009367876311953998
2007615619.0,GOOGL,2025-03-18,32000000.0,1104565500.0,0.028970667651669366
2007890691.0,PRTK,2025-03-19,330000.0,125447.58,2.6305808370316908
2007870650.0,ROP,2025-03-24,1650000.0,54411830.0,0.0303242879351788
2007904083.0,BRZE,2025-03-27,325000.0,3638668.8,0.08931837929299859
2007906124.0,LPLA,2025-03-28,2700000.0,24980823.99,0.10808290395388195
2007911433.0,FBK,2025-03-31,381000.0,2447888.52,0.15564434282325895
2007915018.0,RES,2025-04-02,245000.0,1506953.72,0.16257964444986406
2007916777.0,AVAH,2025-04-03,75000.0,956463.75,0.07841384474842879
2008201484.0,FBM,2025-04-04,600000.0,655002.96,0.9160263947509489
2007923029.0,CALM,2025-04-08,258000.0,4719874.5,0.05466247036865069
2007927086.0,PSEC,2025-04-11,115000.0,1865121.0,0.061658198047204446
2007932767.0,LOW,2025-04-14,1325000.0,149067600.0,0.008888584776302833
2007932014.0,SNEX,2025-04-14,1058420.0,3534321.84,0.29946904891943854
2007935231.0,WGS,2025-04-16,51000.0,1960629.66,0.02601205165895532
2007938288.0,FIS,2025-04-17,13500000.0,43892001.62,0.3075731227041726
2007098440.0,GPN,2025-04-17,24250000.0,28007174.75,0.8658495623518756
2007942041.0,EQT,2025-04-22,1800000.0,30687458.12,0.05865588452980673
2007943454.0,COLB,2025-04-23,2000000.0,5826145.71,0.3432801202632469
2007943562.0,LMT,2025-04-23,360000.0,104603184.54,0.003441577821775941
2007945036.0,EBC,2025-04-24,490000.0,3731752.42,0.13130560252976267
2007953875.0,ASTE,2025-04-29,245000.0,752303.96,0.32566623735438
2007957419.0,QTRX,2025-04-29,69140.0,312534.56,0.22122353444687845
2007956805.0,DDOG,2025-05-01,220000.0,41443281.91,0.00530845989653429
2007962113.0,DASH,2025-05-06,1200000.0,78873330.9,0.015214268071440102
2007962208.0,TPG,2025-05-06,960000.0,6065526.04,0.15827151572166032
2007965233.0,PR,2025-05-07,608000.0,9883547.3,0.06151637479389611
2007964046.0,ORA,2025-05-07,88000.0,4150536.51,0.021202078282645923
2007970463.0,MPLX,2025-05-09,237000.0,53854402.32,0.004400754437710748
2007970128.0,CHD,2025-05-12,880000.0,26795431.26,0.032841419548774224
2007974216.0,ANET,2025-05-14,1000000.0,108469189.23,0.009219207842326379
2007974857.0,DKS,2025-05-15,2500000.0,12282596.48,0.20354002543931166
2007978444.0,BMRN,2025-05-16,270000.0,13581414.63,0.01988010876301477
2007984698.0,RHP,2025-05-19,865000.0,5761470.54,0.15013528126102332
2007983918.0,SANM,2025-05-19,3000000.0,4110229.5,0.729886250877232
2007838642.0,MSI,2025-05-21,5000000.0,69390702.79,0.0720557625008023
2008006703.0,STRW,2025-05-22,59000.0,136256.4,0.4330071835157835
2007996516.0,WULF,2025-05-27,52400.0,1145582.62,0.04574091740323365
2007503248.0,CRM,2025-05-27,8000000.0,260055180.0,0.030762701977326504
2008000379.0,LDOS,2025-05-28,300000.0,17648519.85,0.016998592661015704
2007848512.0,EOG,2025-05-30,5684000.0,67894709.82,0.08371786277707373
2008003164.0,MOD,2025-05-30,112000.0,4365744.96,0.025654270010312282
2008020595.0,FORM,2025-06-02,55000.0,2514989.88,0.021868875273565715
2008008140.0,VNOM,2025-06-03,4100000.0,5807973.99,0.7059260263663818
2008007687.0,POST,2025-06-03,880000.0,6322030.26,0.1391957905623818
2008013816.0,NBBK,2025-06-05,211800.0,797109.15,0.26571016027102434
2008022447.0,CR,2025-06-09,1150000.0,8958105.86,0.12837535277798112
2008022752.0,BRO,2025-06-10,9825000.0,35141042.8,0.2795876051805725
2007737094.0,ALSN,2025-06-11,2700000.0,8214859.08,0.328672710475759
2008031931.0,BKR,2025-06-16,540000.0,44486522.0,0.01213850792831141
2008031379.0,SUPN,2025-06-16,795000.0,1837558.98,0.432639174389929
2008038154.0,WOR,2025-06-19,93000.0,2286510.36,0.040673334189485155
2008042183.0,ILMN,2025-06-23,425000.0,11177700.0,0.03802213335480466
2008043308.0,FFBC,2025-06-23,325000.0,2115633.0,0.15361832605182468
2008057734.0,PH,2025-06-30,1000000.0,73170711.25,0.013666670487639957
2008058775.0,TDG,2025-06-30,765000.0,76327198.2,0.010022639610004706
2008094462.0,HD,2025-06-30,5500000.0,351996671.52,0.015625147749976656
2008057494.0,ONTO,2025-06-30,495000.0,5935556.9,0.08339571304589802
2008064170.0,LMB,2025-07-01,66100.0,989985.0,0.06676868841447092
2008061541.0,ISTR,2025-07-01,83617.0,157970.79,0.5293193760694619
2008061533.0,PKG,2025-07-01,1800000.0,16769438.74,0.10733811834181875
2008081888.0,NWFL,2025-07-07,54900.0,230919.46,0.23774522944060236
2008495676.0,BFST,2025-07-07,79892.0,687549.0,0.1161982636873881
2008083431.0,BLD,2025-07-08,810000.0,8653303.05,0.09360587457988079
2008376197.0,CIVB,2025-07-10,70400.0,326830.14,0.21540241056103332
2008246171.0,MNR,2025-07-10,770700.0,1661423.4,0.46387934586692353
2008100667.0,FCCO,2025-07-14,50000.0,182831.6,0.2734757011370026
2008100828.0,HBAN,2025-07-14,1900000.0,21327727.68,0.08908590865878872
2008102467.0,CVCO,2025-07-14,190000.0,3987743.76,0.04764599017264841
2008547865.0,WAT,2025-07-14,18800000.0,20248457.02,0.9284658076134238
2008108922.0,STWD,2025-07-16,2200000.0,6457646.16,0.340681410144033
2008109807.0,VRT,2025-07-17,200000.0,36204975.0,0.0055241026958311665
2008112119.0,PB,2025-07-18,327582.0,6670315.26,0.04911042240603183
2008112285.0,BFC,2025-07-18,174300.0,1142909.6,0.1525054999975501
2008120624.0,MBWM,2025-07-22,95800.0,703300.2,0.13621494775630663
2008277425.0,HUBG,2025-07-22,51800.0,1920205.5,0.026976279361766227
2008122068.0,LH,2025-07-22,195000.0,20581830.0,0.00947437618520802
2008124971.0,WAY,2025-07-23,1250000.0,7003312.36,0.17848696955735957
2008125003.0,CBAN,2025-07-23,86100.0,277089.7,0.3107297023310502
2008144325.0,PWR,2025-07-25,1566000.0,49340776.56,0.03173845466529479
2008135100.0,SR,2025-07-27,2480000.0,4188659.34,0.5920748857079411
2008144922.0,IEX,2025-07-29,102000.0,14237777.68,0.007164039381179606
2008144155.0,EEFT,2025-07-31,248000.0,4803654.6,0.05162735888629462
2008145191.0,MIR,2025-07-31,81000.0,3880109.85,0.0208756976300555
2008036925.0,APH,2025-08-04,10500000.0,104376297.71,0.1005975516507904
2008153561.0,XOMA,2025-08-04,97775.0,318322.2,0.30715733932474704
2008154525.0,FLOC,2025-08-04,71000.0,483316.38,0.14690170442806014
2008152113.0,HNI,2025-08-04,2200000.0,2217242.88,0.9922232786694077
2008157141.0,ZBRA,2025-08-05,1300000.0,14641883.68,0.08878639035875745
2008157409.0,S,2025-08-05,250000.0,6119885.2,0.04085043948210009
2008161154.0,GVA,2025-08-05,540000.0,3775377.84,0.14303204152938506
2008157453.0,TRNS,2025-08-05,84000.0,842073.24,0.09975379338737804
2008162042.0,WES,2025-08-06,2000000.0,14753309.49,0.1355628038139936
2008164061.0,CRMD,2025-08-07,325000.0,838317.0,0.3876815095005827
2008164471.0,HRZN,2025-08-07,133465.0,301451.85,0.44274068976521463
2008172131.0,HUBB,2025-08-12,825000.0,21265266.62,0.03879565747951107
2008471668.0,WKHS,2025-08-15,105000.0,8705.69,12.061077295424026
2008196673.0,DGII,2025-08-18,145500.0,1243597.85,0.11699923733383745
2008195535.0,LII,2025-08-18,550000.0,19925182.35,0.02760326055435071
2008196919.0,NXST,2025-08-19,6200000.0,4965841.79,1.2485295066156346
2008199701.0,SPN,2025-08-20,625000.0,16114.98,38.78378998919018
2008200594.0,RBCN,2025-08-20,56250.0,5147.67,10.927273892848609
2008208659.0,AVY,2025-08-25,390000.0,13864513.6,0.0281293676252732
2008204108.0,CRGY,2025-08-25,2900000.0,2414627.16,1.201013575942714
2008220266.0,VRNS,2025-09-02,150000.0,5563791.75,0.026960031349124454
2008492731.0,EQBK,2025-09-02,122477.0,677830.5,0.18068971520166177
2008361546.0,WKC,2025-09-03,220000.0,1574230.6,0.13975080906189982
2008223081.0,TEAM,2025-09-04,610000.0,31849321.3,0.019152684424707033
2008226987.0,NXT,2025-09-08,53000.0,8509267.48,0.00622850323186691
2008226462.0,PNC,2025-09-08,4100000.0,72194933.17,0.056790689041093544
2008228438.0,SOUN,2025-09-09,60000.0,3662454.08,0.01638245796108384
2008287984.0,BSX,2025-09-09,88000.0,154720462.68,0.0005687676890031389
2008231392.0,ATLC,2025-09-11,162000.0,828148.5,0.19561709041313244
2008231373.0,FFIV,2025-09-11,180000.0,17031415.44,0.010568704676021924
2008247021.0,NVDA,2025-09-14,900000.0,3834943338.25,0.00023468404109738348
2008239624.0,CRC,2025-09-15,717000.0,4173390.0,0.17180277903574792
2008241685.0,NBHC,2025-09-15,369100.0,1500522.66,0.245980957061988
2008241493.0,CRWD,2025-09-16,260000.0,128138396.8,0.0020290561337817517
2008242344.0,RITM,2025-09-17,1600000.0,6149415.2,0.26018734269235877
2008395241.0,BIIB,2025-09-18,85000.0,19711836.0,0.0043121300319259965
2008245714.0,CMC,2025-09-18,675000.0,5815934.76,0.11606044906872375
2008259684.0,CIEN,2025-09-22,270000.0,11090241.15,0.02434572849662516
2008259619.0,COMP,2025-09-22,1457430.0,3523622.96,0.4136168984436405
2008262813.0,PRVA,2025-09-23,113000.0,2511116.31,0.04499990683426368
2008262588.0,WMS,2025-09-23,1000000.0,9334777.43,0.1071262820671237
2008262513.0,MORN,2025-09-23,375000.0,12394976.76,0.03025419145683013
2008267972.0,FRME,2025-09-25,241300.0,2298898.08,0.10496333095375851
2008267185.0,HFWA,2025-09-25,176600.0,842713.46,0.2095611478663222
2008501237.0,AIR,2025-09-25,146000.0,2649672.56,0.0551011480452513
2007941068.0,ARES,2025-09-29,1100000.0,39376787.58,0.02793523970855116
2008277326.0,META,2025-09-30,2000000.0,1530400440.0,0.001306847507179232
2008278233.0,HALO,2025-10-01,900000.0,6577366.32,0.13683288359101153
2008444946.0,PNTG,2025-10-01,146500.0,801547.6,0.1827714286712355
2008288065.0,FITB,2025-10-06,10900000.0,28504539.9,0.3823952268038538
2008291800.0,KAI,2025-10-07,175000.0,4067194.88,0.043027198145961475
2008306164.0,NPO,2025-10-08,280000.0,4452908.04,0.06288025656150761
2008309044.0,RYN,2025-10-14,8200000.0,3648297.34,2.2476238189511166
2008309465.0,BCRX,2025-10-14,700000.0,1668864.0,0.4194470010737843
2008320051.0,HBT,2025-10-20,170200.0,754305.25,0.22563809545273614
2008556986.0,TCBX,2025-10-22,123000.0,509668.97,0.24133311470776808
2008606114.0,FMNB,2025-10-22,299000.0,515763.9,0.5797226211450627
2008324980.0,NIC,2025-10-23,864000.0,1997213.55,0.4326027129147006
2008336548.0,FSUN,2025-10-27,785000.0,1010688.85,0.7766979916717197
2008336026.0,JCAP,2025-10-27,196700.0,1099479.42,0.17890284840438397
2008336942.0,PRK,2025-10-27,317300.0,2751012.81,0.11533933933226577
2008336490.0,VSEC,2025-10-27,350000.0,3387142.32,0.10333194384344618
2007960314.0,ESI,2025-10-28,500000.0,6048049.76,0.08267127749292856
2008339251.0,RYI,2025-10-28,438041.0,701616.21,0.6243313563123064
2008340193.0,LFUS,2025-10-28,350000.0,6211360.48,0.05634836379678289
2008340029.0,CDRE,2025-10-29,200000.0,1205975.6,0.16584083459068324
2008344740.0,FIG,2025-10-30,200000.0,28297138.21,0.0070678525339117676
2008345384.0,TEX,2025-10-30,3104565.0,3336416.0,0.9305089653088824
2008343109.0,FMBH,2025-10-30,94100.0,917885.25,0.1025182614057694
2008345304.0,PLMR,2025-10-30,300000.0,3236993.38,0.09267859546873711
2008352125.0,SM,2025-11-03,12800000.0,2966855.04,4.314332795983184
2008359424.0,JBL,2025-11-04,783000.0,22519818.96,0.03476937365219387
2008355732.0,CBRE,2025-11-04,1315000.0,48920853.14,0.02688015264649573
2008358052.0,SNDA,2025-11-05,1800000.0,491621.9,3.661350318201854
2008494728.0,GOLD,2025-11-06,53000.0,32251504.05,0.0016433342121915705
2008360962.0,SCHW,2025-11-06,600000.0,176682162.8,0.003395928544746114
2008437005.0,AXSM,2025-11-06,81800.0,6045506.15,0.013530711568294409
2008378412.0,PFE,2025-11-07,9081499.0,142532125.62,0.0637154533442648
2008378177.0,IESC,2025-11-07,192000.0,7064847.36,0.027176807964326633
2008377552.0,BBAI,2025-11-10,250000.0,1502535.24,0.1663854486367987
2008440350.0,RNGR,2025-11-10,90500.0,308641.59,0.29322036605630497
2008448323.0,MOVE,2025-11-10,222282.0,5126.7,43.357715489496165
2008380366.0,AOS,2025-11-12,470000.0,8041618.8,0.05844594374456049
2008384478.0,DAWN,2025-11-13,285000.0,766191.36,0.3719697387347203
2008399970.0,PDYN,2025-11-17,56000.0,286092.18,0.19574110693972832
2008399069.0,JNJ,2025-11-17,3050000.0,429719927.77,0.007097646171141634
2008399751.0,GGG,2025-11-17,69000.0,14228143.78,0.004849543346405514
2008562377.0,TPST,2025-11-19,76401.0,48840.0,1.5643120393120393
2008415774.0,PANW,2025-11-19,3350000.0,132141195.0,0.025351670234252083
