Deal Number,Acquiror ticker symbol,Announced date,Deal value th USD,DlyCap,Relative_Size
2008223081.0,TEAM,2025-09-04,610000.0,28381523.8,0.021492855855752183
2008226987.0,NXT,2025-09-08,53000.0,10375235.68,0.005108317693656478
2008226462.0,PNC,2025-09-08,4100000.0,80494150.8,0.05093537802749265
2008228438.0,SOUN,2025-09-09,60000.0,5736058.79,0.010460143836845159
2008287984.0,BSX,2025-09-09,88000.0,160236661.28,0.0005491876783817123
2008231392.0,ATLC,2025-09-11,162000.0,1015492.5,0.15952850464183635
2008231373.0,FFIV,2025-09-11,180000.0,18767360.43,0.00959111968203405
2008247021.0,NVDA,2025-09-14,900000.0,4329383540.0,0.00020788179002500666
2008239624.0,CRC,2025-09-15,717000.0,4435876.8,0.16163659008744338
2008241685.0,NBHC,2025-09-15,369100.0,1463629.62,0.25218128613713076
2008241493.0,CRWD,2025-09-16,260000.0,111617255.35,0.0023293889388761074
2008242344.0,RITM,2025-09-17,1600000.0,6400624.44,0.24997561019218303
2008395241.0,BIIB,2025-09-18,85000.0,21240115.05,0.004001861562421245
2008245714.0,CMC,2025-09-18,675000.0,6545724.88,0.10312074099881816
2008259684.0,CIEN,2025-09-22,270000.0,19560951.79,0.013803009326878977
2008259619.0,COMP,2025-09-22,1457430.0,4943131.0,0.29483944487815517
2008262813.0,PRVA,2025-09-23,113000.0,2810517.0,0.04020612577685885
2008262588.0,WMS,2025-09-23,1000000.0,11173106.1,0.0895006268668656
2008262513.0,MORN,2025-09-23,375000.0,9874291.58,0.03797740799548072
2008267972.0,FRME,2025-09-25,241300.0,2282145.96,0.10573381555314718
2008267185.0,HFWA,2025-09-25,176600.0,836601.92,0.2110920328750859
2008501237.0,AIR,2025-09-25,146000.0,2935381.68,0.0497379952306577
2007941068.0,ARES,2025-09-29,1100000.0,35208201.75,0.03124272031303047
2008277326.0,META,2025-09-30,2000000.0,1612406350.8,0.0012403821152203317
2008278233.0,HALO,2025-10-01,900000.0,8619136.82,0.10441880884308784
2008444946.0,PNTG,2025-10-01,146500.0,871855.4,0.16803245125281097
2008288065.0,FITB,2025-10-06,10900000.0,29353810.93,0.3713316824855627
2008289954.0,PSKY,2025-10-06,150000.0,20349940.0,0.007371029103771313
2008291800.0,KAI,2025-10-07,175000.0,3594458.17,0.04868605829400986
2008306164.0,NPO,2025-10-08,280000.0,4703884.68,0.05952526880399628
2008309044.0,RYN,2025-10-14,8200000.0,3992795.8,2.053698814249404
2008309465.0,BCRX,2025-10-14,700000.0,1482074.88,0.47231081873542047
2008320051.0,HBT,2025-10-20,170200.0,742361.6,0.22926832422366675
2008556986.0,TCBX,2025-10-22,123000.0,542935.37,0.2265463014502076
2008606114.0,FMNB,2025-10-22,299000.0,524422.71,0.5701507472855247
2008324980.0,NIC,2025-10-23,864000.0,1936015.67,0.4462773795627388
2008336548.0,FSUN,2025-10-27,785000.0,1126456.2,0.6968757418175692
2008336026.0,JCAP,2025-10-27,196700.0,1096434.9,0.1793996159735521
2008336942.0,PRK,2025-10-27,317300.0,2563967.34,0.12375352643922524
2008336490.0,VSEC,2025-10-27,350000.0,3785331.14,0.09246218812972859
2007960314.0,ESI,2025-10-28,500000.0,6395601.99,0.07817872356375322
2008339251.0,RYI,2025-10-28,438041.0,736391.13,0.5948482839547511
2008340193.0,LFUS,2025-10-28,350000.0,6769359.68,0.05170356083073429
2008340029.0,CDRE,2025-10-29,200000.0,1757498.08,0.11379813285485922
2008344740.0,FIG,2025-10-30,200000.0,20836774.52,0.009598414563061654
2008345384.0,TEX,2025-10-30,3104565.0,3672288.0,0.8454034650877056
2008343109.0,FMBH,2025-10-30,94100.0,869651.28,0.10820429080493045
2008345304.0,PLMR,2025-10-30,300000.0,2980422.55,0.10065686826856146
2008352125.0,SM,2025-11-03,12800000.0,2401389.06,5.3302483188625835
2008359424.0,JBL,2025-11-04,783000.0,23537259.47,0.033266404740024735
2008355732.0,CBRE,2025-11-04,1315000.0,44820481.73,0.029339265202940067
2008358052.0,SNDA,2025-11-05,1800000.0,484504.02,3.71513945333209
2008494728.0,GOLD,2025-11-06,53000.0,32436521.88,0.0016339606384456163
2008360962.0,SCHW,2025-11-06,600000.0,170049715.92,0.0035283799020415325
2008437005.0,AXSM,2025-11-06,81800.0,6840539.97,0.011958120317802924
2008378412.0,PFE,2025-11-07,9081499.0,141285917.5,0.06427745355442095
2008378177.0,IESC,2025-11-07,192000.0,7861191.3,0.0244237791287435
2008377552.0,BBAI,2025-11-10,250000.0,2479427.92,0.10082971075037342
2008440350.0,RNGR,2025-11-10,90500.0,300341.25,0.3013239107182247
2008448323.0,MOVE,2025-11-10,222282.0,3982.95,55.808383233532936
2008380366.0,AOS,2025-11-12,470000.0,7458743.88,0.063013291187041
2008384478.0,DAWN,2025-11-13,285000.0,1061669.84,0.26844503748924425
2008399970.0,PDYN,2025-11-17,56000.0,249699.78,0.22426932054165205
2008399069.0,JNJ,2025-11-17,3050000.0,472053169.35,0.0064611365795928
2008399751.0,GGG,2025-11-17,69000.0,13288389.1,0.005192502979913495
2008562377.0,TPST,2025-11-19,76401.0,41025.6,1.8622762372762374
2008415774.0,PANW,2025-11-19,3350000.0,140097000.0,0.02391200382592061
2008411015.0,ADBE,2025-11-19,1900000.0,135823142.0,0.013988779614596164
2008419758.0,SOLV,2025-11-20,850000.0,13404626.28,0.06341094352389509
2008639915.0,ABT,2025-11-20,23000000.0,219358702.8,0.10485109415043459
2008426575.0,ATMU,2025-11-24,450000.0,3928508.64,0.11454728530264859
2008426795.0,FULT,2025-11-24,243000.0,3243468.24,0.07491980251362042
2008448237.0,ASB,2025-12-01,604000.0,4362089.38,0.13846575514232126
2008448177.0,GS,2025-12-01,2000000.0,247753351.16,0.008072544692678619
2008449136.0,PRG,2025-12-01,420000.0,1138133.88,0.3690251273426638
2008659203.0,SPFI,2025-12-01,105900.0,614011.92,0.17247222171191723
2008449513.0,MRVL,2025-12-02,3250000.0,77307460.0,0.04203992732396072
2008454062.0,CBSH,2025-12-03,585000.0,7033831.24,0.08316946768259399
2008456301.0,NTRA,2025-12-05,450000.0,33407668.84,0.013469961108486611
2008294809.0,IBM,2025-12-08,11000000.0,287842295.9,0.03821537055770823
2008459402.0,HOMB,2025-12-08,146000.0,5579827.38,0.026165684000066684
2008458636.0,BWMN,2025-12-08,59700.0,579737.01,0.10297772778039477
2008463968.0,AM,2025-12-08,1100000.0,8796799.25,0.12504548174155503
2008459831.0,MIRM,2025-12-08,820000.0,3519461.12,0.23299021413823714
2008459218.0,NOG,2025-12-08,800000.0,2425434.55,0.3298378016425964
2008464129.0,TCS,2025-12-10,700000.0,9145.15,76.54330437444985
2008556985.0,QUBT,2025-12-15,110000.0,2700682.15,0.040730450267907316
2008475755.0,CVBF,2025-12-17,811000.0,2736180.0,0.2963986287451849
2008638879.0,CWBC,2025-12-17,191900.0,460941.48,0.416321828966228
2008593254.0,APLE,2025-12-22,98200.0,2879129.92,0.03410752648494584
2008482370.0,HWM,2025-12-22,1805000.0,81815596.38,0.022061808259839763
2008632791.0,FLGT,2025-12-22,56900.0,853480.32,0.0666682039018779
2008504990.0,JBI,2026-01-08,97200.0,907915.5,0.10705842118567202
2008566281.0,BGS,2026-01-15,110000.0,343901.1,0.31985940143837865
2008519542.0,PSN,2026-01-15,375000.0,6581020.2,0.05698204664377113
2008523128.0,INVH,2026-01-16,96500.0,17035853.59,0.005664523910715295
2008534931.0,COF,2026-01-22,5150000.0,154076492.24,0.033424956170328764
2008658948.0,CLX,2026-01-22,2250000.0,12299243.4,0.18293808219129967
2008545460.0,WERN,2026-01-27,245000.0,1795498.3,0.13645237091006993
2008546786.0,GHM,2026-01-28,60000.0,705759.24,0.08501482743605313
2008671449.0,TYL,2026-02-02,258000.0,19532560.6,0.013208713659385753
2008561263.0,ORN,2026-02-04,60000.0,396615.94,0.15127985022488002
2008563386.0,KGS,2026-02-05,675000.0,3204581.6,0.21063592201864978
2008565147.0,BR,2026-02-06,173000.0,26050187.76,0.0066410269896649676
2008571699.0,QXO,2026-02-11,2250000.0,13009021.68,0.17295689524902075
2008590531.0,GILD,2026-02-23,7800000.0,152281063.2,0.051221076580978325
2008593777.0,ADT,2026-02-24,170000.0,6173695.26,0.02753618260062937
2008599225.0,LYTS,2026-02-25,325000.0,569623.76,0.5705520429836003
2008605807.0,MTZ,2026-03-02,276000.0,17150710.37,0.0160926278880424
2008611726.0,ESPR,2026-03-03,255000.0,877155.3,0.2907124884270778
2008614294.0,NFLX,2026-03-05,600000.0,397291123.2,0.0015102275509386463
2008620515.0,SPXX,2026-03-05,1529146.0,324305.08,4.715146614416277
2008613532.0,EPR,2026-03-05,331000.0,3799386.0,0.08711933980911653
2008618575.0,ONDS,2026-03-09,175000.0,3596169.6,0.04866288842439467
2008620896.0,VEEV,2026-03-10,100000.0,36694993.86,0.002725167372462942
2008631475.0,AVAV,2026-03-16,200000.0,12076842.03,0.016560620690672396
2008659884.0,ACA,2026-03-31,60000.0,5214464.4,0.011506455006193924
2008658521.0,MMSI,2026-04-01,140000.0,5225820.6,0.026790050925207805
2008661561.0,MKTY,2026-04-01,53000.0,173859.78,0.30484336285252406
2008673692.0,PPG,2026-04-15,65000.0,22992024.0,0.0028270673343068885
2008684764.0,LSF,2026-04-21,53000.0,23725.14,2.2339172708780644
